0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x3E,0x00,0x3E,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*".",14*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x1C,0x00,0x18,0x00,0x38,0x00,0x30,0x00,0x70,0x00,0x60,0x00,0xE0,0x00,0xC0,0x01,0xC0,0x01,0x80,0x03,0x80,0x03,0x00,0x07,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x1C,0x00,0x18,0x00,0x38,0x00,0x30,0x00,0x70,0x00,0x60,0x00,0x00,0x00,0x00,0x00,/*"/",15*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x07,0x38,0x0E,0x1C,0x1C,0x0E,0x1C,0x0E,0x1C,0x06,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x1C,0x06,0x1C,0x0E,0x1C,0x0E,0x0E,0x1C,0x07,0x38,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"0",16*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x01,0xC0,0x1F,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x03,0xE0,0x1F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",17*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF0,0x0C,0x3C,0x18,0x1C,0x30,0x0E,0x30,0x0E,0x38,0x0E,0x38,0x0E,0x00,0x0E,0x00,0x1C,0x00,0x18,0x00,0x30,0x00,0x60,0x00,0xC0,0x01,0x80,0x03,0x00,0x06,0x06,0x0C,0x06,0x18,0x06,0x30,0x0E,0x3F,0xFC,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"2",18*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x1C,0x78,0x38,0x38,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x00,0x1C,0x00,0x38,0x00,0x70,0x03,0xE0,0x00,0x78,0x00,0x1C,0x00,0x0C,0x00,0x0E,0x00,0x0E,0x38,0x0E,0x38,0x0E,0x38,0x0C,0x38,0x1C,0x1C,0x38,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"3",19*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x78,0x00,0x78,0x00,0xF8,0x01,0xF8,0x01,0xF8,0x03,0x78,0x07,0x78,0x06,0x78,0x0C,0x78,0x0C,0x78,0x18,0x78,0x30,0x78,0x30,0x78,0x7F,0xFF,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x03,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"4",20*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFE,0x0F,0xFE,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x18,0x00,0x18,0x00,0x1B,0xF0,0x1E,0x38,0x1C,0x1C,0x18,0x0C,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x38,0x0E,0x38,0x0E,0x30,0x1C,0x30,0x1C,0x18,0x38,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"5",21*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF8,0x03,0x8C,0x06,0x0E,0x0C,0x0E,0x1C,0x00,0x1C,0x00,0x18,0x00,0x38,0x00,0x39,0xF8,0x3F,0x1C,0x3E,0x0E,0x3C,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x1C,0x07,0x1C,0x06,0x0E,0x0E,0x07,0x1C,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"6",22*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFE,0x1F,0xFE,0x3C,0x0C,0x38,0x18,0x30,0x18,0x30,0x30,0x00,0x30,0x00,0x60,0x00,0x60,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x01,0x80,0x01,0x80,0x01,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"7",23*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF0,0x0E,0x38,0x1C,0x1C,0x38,0x0E,0x38,0x0E,0x38,0x0E,0x3C,0x0E,0x1E,0x1C,0x0F,0x18,0x07,0xF0,0x0F,0xF0,0x1C,0x78,0x38,0x3C,0x70,0x1E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x38,0x1C,0x1C,0x38,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"8",24*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x1C,0x30,0x38,0x18,0x38,0x1C,0x70,0x0C,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x1E,0x38,0x3E,0x1C,0x7E,0x0F,0xCE,0x00,0x0E,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x38,0x38,0x38,0x70,0x38,0xE0,0x0F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"9",25*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0xE0,0x03,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0xE0,0x03,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*":",26*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x03,0x80,0x01,0x80,0x01,0x80,0x03,0x00,0x03,0x00,0x00,0x00,/*";",27*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x0C,0x00,0x18,0x00,0x30,0x00,0x70,0x00,0xE0,0x01,0xC0,0x03,0x80,0x07,0x00,0x0E,0x00,0x1C,0x00,0x38,0x00,0x1C,0x00,0x0E,0x00,0x07,0x00,0x03,0x80,0x01,0xC0,0x00,0xE0,0x00,0x70,0x00,0x30,0x00,0x18,0x00,0x0C,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"<",28*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"=",29*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x18,0x00,0x0C,0x00,0x06,0x00,0x07,0x00,0x03,0x80,0x01,0xC0,0x00,0xE0,0x00,0x70,0x00,0x38,0x00,0x1C,0x00,0x0E,0x00,0x1C,0x00,0x38,0x00,0x70,0x00,0xE0,0x01,0xC0,0x03,0x80,0x07,0x00,0x06,0x00,0x0C,0x00,0x18,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*">",30*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x0E,0x1C,0x18,0x0E,0x18,0x07,0x38,0x07,0x3C,0x07,0x3C,0x07,0x3C,0x07,0x00,0x0E,0x00,0x3C,0x00,0x70,0x00,0xC0,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0xE0,0x03,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"?",31*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x07,0x1C,0x0C,0x0E,0x1C,0x06,0x38,0xFE,0x39,0xFB,0x71,0xBB,0x73,0xBB,0x73,0xBB,0x77,0x3B,0x77,0x33,0x77,0x33,0x77,0x76,0x77,0x76,0x77,0xFC,0x3B,0xBC,0x38,0x03,0x18,0x06,0x1C,0x0E,0x0E,0x1C,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"@",32*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x07,0xE0,0x06,0xE0,0x06,0xE0,0x06,0xE0,0x0E,0x70,0x0C,0x70,0x0C,0x70,0x0C,0x70,0x1F,0xF8,0x18,0x38,0x18,0x38,0x18,0x38,0x38,0x38,0x30,0x1C,0x30,0x1C,0x70,0x1C,0xFC,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"A",33*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xF0,0x1C,0x3C,0x1C,0x1E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x1C,0x1C,0x38,0x1F,0xF0,0x1C,0x1C,0x1C,0x0E,0x1C,0x06,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x0E,0x1C,0x1C,0x7F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"B",34*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF6,0x07,0x1E,0x0C,0x0E,0x1C,0x06,0x38,0x03,0x38,0x03,0x30,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x38,0x03,0x38,0x03,0x38,0x06,0x1C,0x0E,0x0E,0x1C,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"C",35*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xE0,0x1C,0x78,0x1C,0x1C,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x07,0x1C,0x0E,0x1C,0x0E,0x1C,0x0C,0x1C,0x1C,0x1C,0x78,0x7F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"D",36*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x1C,0x0E,0x1C,0x06,0x1C,0x07,0x1C,0x03,0x1C,0x00,0x1C,0x18,0x1C,0x18,0x1C,0x38,0x1F,0xF8,0x1C,0x38,0x1C,0x18,0x1C,0x18,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x03,0x1C,0x03,0x1C,0x06,0x1C,0x0E,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"E",37*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0x1C,0x0F,0x1C,0x03,0x1C,0x03,0x1C,0x01,0x1C,0x00,0x1C,0x0C,0x1C,0x0C,0x1C,0x1C,0x1F,0xFC,0x1C,0x1C,0x1C,0x0C,0x1C,0x0C,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"F",38*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xEC,0x0F,0x3C,0x0C,0x0C,0x1C,0x0C,0x38,0x06,0x38,0x06,0x30,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x3F,0x70,0x0E,0x70,0x0E,0x38,0x0E,0x38,0x0E,0x1C,0x0E,0x1C,0x0E,0x0E,0x18,0x03,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"G",39*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x7F,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x3F,0xFC,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0xFE,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"H",40*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFC,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x1F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"I",41*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x78,0x70,0x78,0xE0,0x79,0xC0,0x3F,0x80,/*"J",42*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x3F,0x1C,0x1C,0x1C,0x18,0x1C,0x30,0x1C,0x70,0x1C,0x60,0x1C,0xC0,0x1D,0xC0,0x1D,0xC0,0x1F,0xC0,0x1F,0xE0,0x1E,0xE0,0x1C,0xF0,0x1C,0x70,0x1C,0x78,0x1C,0x38,0x1C,0x3C,0x1C,0x1C,0x1C,0x0E,0x1C,0x0E,0x7F,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"K",43*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

