0x00,0x00,0x00,0x00,0x78,0x00,0x7C,0x00,0x7C,0x00,0x18,0x00,0x18,0x00,0x30,0x00,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"'",7*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x60,0x00,0xC0,0x01,0x80,0x03,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x0C,0x00,0x1C,0x00,0x1C,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x0C,0x00,0x0E,0x00,0x06,0x00,0x03,0x00,0x03,0x80,0x01,0xC0,0x00,0xE0,0x00,0x30,0x00,0x18,0x00,0x00,/*"(",8*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x1C,0x00,0x06,0x00,0x03,0x00,0x01,0x80,0x00,0xC0,0x00,0xE0,0x00,0x60,0x00,0x70,0x00,0x30,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x30,0x00,0x30,0x00,0x70,0x00,0x60,0x00,0xC0,0x01,0xC0,0x03,0x80,0x07,0x00,0x0C,0x00,0x18,0x00,0x00,0x00,/*")",9*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x01,0xC0,0x01,0x80,0x71,0x8E,0x79,0x9E,0x3D,0xBC,0x1F,0xB8,0x07,0xE0,0x03,0xC0,0x01,0xC0,0x07,0xE0,0x0F,0xF0,0x1D,0xB8,0x79,0x9E,0x71,0x8E,0x01,0x80,0x03,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"*",10*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x7F,0xFE,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"+",11*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x7C,0x00,0x7C,0x00,0x1C,0x00,0x0C,0x00,0x0C,0x00,0x18,0x00,0x30,0x00,0x00,0x00,/*",",12*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"-",13*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x3C,0x00,0x7C,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*".",14*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x0C,0x00,0x18,0x00,0x18,0x00,0x38,0x00,0x30,0x00,0x70,0x00,0x60,0x00,0x60,0x00,0xC0,0x00,0xC0,0x01,0xC0,0x01,0x80,0x03,0x80,0x03,0x00,0x03,0x00,0x06,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x1C,0x00,0x18,0x00,0x18,0x00,0x30,0x00,0x30,0x00,0x70,0x00,0x00,0x00,0x00,0x00,/*"/",15*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x0E,0xE0,0x0C,0x70,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x3C,0x38,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x3C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x0C,0x70,0x0E,0x70,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,/*"0",16*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x03,0x80,0x1F,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0xC0,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,/*"1",17*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x0E,0xF0,0x18,0x38,0x30,0x3C,0x30,0x3C,0x30,0x1C,0x3C,0x1C,0x3C,0x3C,0x1C,0x3C,0x00,0x38,0x00,0x70,0x00,0xF0,0x00,0xE0,0x01,0xC0,0x03,0x80,0x07,0x00,0x06,0x00,0x0E,0x00,0x1C,0x0C,0x18,0x0C,0x18,0x0C,0x30,0x1C,0x3F,0xFC,0x3F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,/*"2",18*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x0F,0xF0,0x18,0x78,0x18,0x38,0x38,0x3C,0x38,0x3C,0x3C,0x3C,0x1C,0x3C,0x00,0x38,0x00,0x38,0x00,0x70,0x03,0xE0,0x00,0xF0,0x00,0x38,0x00,0x3C,0x00,0x1C,0x00,0x1C,0x3C,0x1C,0x3C,0x1C,0x38,0x1C,0x30,0x3C,0x38,0x38,0x1C,0x78,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,/*"3",19*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x70,0x00,0xF0,0x00,0xF0,0x01,0xF0,0x01,0xF0,0x03,0x70,0x03,0x70,0x06,0x70,0x06,0x70,0x0C,0x70,0x0C,0x70,0x18,0x70,0x18,0x70,0x30,0x70,0x30,0x70,0x70,0x70,0x7F,0xFE,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0xF0,0x03,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,/*"4",20*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0x1F,0xF8,0x1F,0xF0,0x18,0x00,0x18,0x00,0x38,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x37,0xE0,0x3C,0x70,0x38,0x38,0x38,0x3C,0x00,0x3C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x3C,0x3C,0x3C,0x3C,0x38,0x38,0x38,0x78,0x1C,0xF0,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,/*"5",21*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x0F,0x70,0x0C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x78,0x38,0x00,0x38,0x00,0x38,0x00,0x39,0xE0,0x3F,0x70,0x3C,0x38,0x38,0x3C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x1C,0x1C,0x1C,0x38,0x1C,0x38,0x0E,0x78,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,/*"6",22*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFE,0x3F,0xFE,0x3F,0xFE,0x38,0x0C,0x30,0x18,0x30,0x38,0x00,0x30,0x00,0x30,0x00,0x60,0x00,0x60,0x00,0xE0,0x00,0xE0,0x00,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,/*"7",23*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x0E,0x70,0x1C,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x3C,0x38,0x1E,0x38,0x1F,0x70,0x0F,0xE0,0x07,0xC0,0x0F,0xF0,0x1C,0xF8,0x38,0x78,0x38,0x3C,0x38,0x1C,0x78,0x1C,0x78,0x1C,0x38,0x1C,0x38,0x1C,0x38,0x38,0x1C,0x70,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,/*"8",24*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x0E,0xF0,0x1C,0x70,0x1C,0x38,0x38,0x38,0x38,0x38,0x38,0x3C,0x38,0x3C,0x38,0x3C,0x38,0x1C,0x38,0x1C,0x38,0x1C,0x3C,0x3C,0x1C,0x7C,0x0F,0xDC,0x00,0x3C,0x00,0x3C,0x00,0x38,0x1C,0x38,0x3E,0x38,0x3C,0x38,0x18,0x70,0x1C,0xF0,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,/*"9",25*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xC0,0x07,0xC0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xC0,0x03,0xC0,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*":",26*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xC0,0x07,0xC0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x07,0xC0,0x07,0xC0,0x01,0xC0,0x00,0xC0,0x01,0x80,0x01,0x80,0x03,0x00,0x00,0x00,/*";",27*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x0C,0x00,0x38,0x00,0x70,0x00,0xE0,0x01,0xC0,0x03,0x00,0x06,0x00,0x1C,0x00,0x38,0x00,0x70,0x00,0x1C,0x00,0x0E,0x00,0x07,0x00,0x03,0x80,0x00,0xC0,0x00,0x60,0x00,0x38,0x00,0x1C,0x00,0x0E,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"<",28*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"=",29*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x30,0x00,0x1C,0x00,0x0E,0x00,0x07,0x00,0x03,0x80,0x00,0xC0,0x00,0x60,0x00,0x38,0x00,0x1C,0x00,0x0E,0x00,0x38,0x00,0x70,0x00,0xE0,0x01,0xC0,0x03,0x00,0x06,0x00,0x1C,0x00,0x38,0x00,0x70,0x00,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*">",30*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF0,0x1C,0x38,0x38,0x1C,0x30,0x1E,0x70,0x0E,0x78,0x0E,0x7C,0x1E,0x38,0x1C,0x00,0x3C,0x00,0x78,0x00,0xF0,0x00,0xC0,0x01,0xC0,0x01,0x80,0x01,0x80,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x07,0xC0,0x07,0xC0,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,/*"?",31*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x0E,0x38,0x1C,0x18,0x18,0x0C,0x38,0x0C,0x38,0x0C,0x71,0xFE,0x73,0xF6,0x77,0x76,0x77,0x76,0x76,0x76,0x7E,0x76,0x7E,0x6C,0x7E,0x6C,0x7E,0xEC,0x7E,0xEC,0x7E,0xFE,0x7F,0xDE,0x77,0xF6,0x70,0x0C,0x38,0x0C,0x38,0x0C,0x1C,0x18,0x0F,0xF0,0x03,0xC0,0x00,0x00,0x00,0x00,/*"@",32*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x07,0xC0,0x07,0xE0,0x06,0xE0,0x06,0xE0,0x06,0xE0,0x0C,0xF0,0x0C,0xF0,0x0C,0x70,0x0F,0xF0,0x18,0x70,0x18,0x78,0x18,0x78,0x18,0x38,0x18,0x38,0x30,0x38,0x30,0x3C,0x7C,0x7E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"A",33*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x80,0x3D,0xF0,0x1C,0x38,0x1C,0x3C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x38,0x1C,0x70,0x1F,0xC0,0x1C,0xF0,0x1C,0x3C,0x1C,0x1C,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x1C,0x1C,0x3C,0x7F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"B",34*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xEC,0x0E,0x3C,0x1C,0x1C,0x38,0x0E,0x38,0x06,0x38,0x06,0x78,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x78,0x00,0x78,0x06,0x38,0x06,0x3C,0x0C,0x1C,0x0C,0x1E,0x18,0x07,0xF0,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"C",35*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x1C,0xE0,0x1C,0x70,0x1C,0x38,0x1C,0x1C,0x1C,0x1C,0x1C,0x1E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x0E,0x1C,0x1E,0x1C,0x1C,0x1C,0x1C,0x1C,0x38,0x1C,0x38,0x1C,0xE0,0x3F,0xC0,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"D",36*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFC,0x3E,0x7C,0x1C,0x1C,0x1C,0x1C,0x1C,0x0C,0x1C,0x0C,0x1C,0x00,0x1C,0x60,0x1C,0x60,0x1C,0x60,0x1F,0xE0,0x1C,0xE0,0x1C,0x60,0x1C,0x60,0x1C,0x60,0x1C,0x00,0x1C,0x06,0x1C,0x06,0x1C,0x0E,0x1C,0x0E,0x1C,0x1C,0x7F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"E",37*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFC,0x3E,0x7C,0x1C,0x1C,0x1C,0x1C,0x1C,0x0C,0x1C,0x0C,0x1C,0x00,0x1C,0x60,0x1C,0x60,0x1C,0x60,0x1F,0xE0,0x1C,0xE0,0x1C,0x60,0x1C,0x60,0x1C,0x60,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"F",38*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xD8,0x0E,0x7C,0x1C,0x3C,0x18,0x1C,0x38,0x0C,0x38,0x06,0x78,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0xFE,0x70,0x3C,0x70,0x3C,0x78,0x3C,0x38,0x3C,0x38,0x3C,0x18,0x3C,0x1C,0x3C,0x0E,0xE0,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"G",39*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x7E,0x3C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1F,0xFC,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x1C,0x3C,0x7F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"H",40*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF8,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"I",41*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFC,0x01,0xF0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x38,0xE0,0x3C,0xC0,0x3F,0x80,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"J",42*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x7E,0x3C,0x3C,0x3C,0x30,0x3C,0x30,0x3C,0x60,0x3C,0xC0,0x3C,0xC0,0x3D,0x80,0x3D,0x80,0x3F,0x00,0x3F,0x80,0x3F,0x80,0x3F,0xC0,0x3D,0xC0,0x3D,0xE0,0x3D,0xE0,0x3C,0xE0,0x3C,0xF0,0x3C,0x70,0x3C,0x78,0x3C,0x78,0x7E,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"K",43*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x3C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x06,0x1C,0x06,0x1C,0x06,0x1C,0x0E,0x1C,0x1E,0x7F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"L",44*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

