0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x38, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x38, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0e, 0x0e, 0x1e, 0x1e, 0x1e, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x38, 0x78, 0x78, 
0x78, 0x78, 0x78, 0x78, 0x38, 0x3c, 0x3c, 0x3c, 0x3c, 0x3e, 0x1e, 0x1e, 0x1e, 0x0e, 0x04, 0x00, 
0x00, 0x00, 0x00, 0x70, 0xf0, 0xf8, 0x78, 0x78, 0x78, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 
0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x7c, 0x78, 0x78, 0xf8, 0xf0, 0xf0, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x07, 0x00, 0x27, 0x60, 0x7f, 0xe0, 0x7f, 0xe0, 
0x3f, 0xc0, 0x3f, 0xc0, 0x7f, 0xe0, 0x7f, 0xe0, 0x27, 0x60, 0x07, 0x00, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0xe0, 
0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 
0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x00, 0xf0, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x1e, 0x00, 0x3e, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0xf8, 0x00, 0xf8, 0x00, 0xf0, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x3c, 0x00, 0x3e, 0x00, 
0x3e, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x78, 0x00, 0xf8, 0x00, 0xf0, 0x00, 0xf0, 
0x01, 0xe0, 0x01, 0xe0, 0x03, 0xc0, 0x03, 0xc0, 0x07, 0x80, 0x07, 0x80, 0x07, 0x80, 0x0f, 0x00, 
0x0f, 0x00, 0x1e, 0x00, 0x1e, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x7c, 0x00, 0x78, 0x00, 0x78, 0x00, 
0xf0, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 
0xfe, 0x00, 0x1f, 0xff, 0x00, 0x3f, 0x3f, 0x00, 0x3e, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 
0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x07, 0x80, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 0x7c, 0x07, 0xc0, 
0x7c, 0x07, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x3e, 0x0f, 0x80, 0x3f, 
0x1f, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x0f, 0xfc, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x7f, 0x80, 0x7f, 0xc0, 0x7f, 0xc0, 0x3f, 0xc0, 
0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 
0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 0x07, 0xc0, 
0x07, 0x80, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xfc, 0x00, 0x1f, 
0xfe, 0x00, 0x1f, 0xff, 0x00, 0x3f, 0x3f, 0x00, 0x3e, 0x1f, 0x00, 0x3c, 0x1f, 0x00, 0x3c, 0x1f, 
0x00, 0x38, 0x1f, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x7c, 0x00, 0x00, 0xfc, 0x00, 
0x01, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x0f, 0xc0, 0x00, 0x1f, 
0x80, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 
0xfc, 0x00, 0x3f, 0xfe, 0x00, 0x3f, 0x3e, 0x00, 0x3c, 0x1e, 0x00, 0x38, 0x1e, 0x00, 0x00, 0x1e, 
0x00, 0x00, 0x7e, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfe, 0x00, 
0x00, 0x3f, 0x00, 0x00, 0x1f, 0x00, 0x30, 0x0f, 0x80, 0x78, 0x0f, 0x80, 0x7c, 0x1f, 0x80, 0x7e, 
0x3f, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xfe, 0x00, 0x1f, 0xfc, 0x00, 0x07, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0xfe, 0x00, 0x00, 
0xfe, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xbe, 
0x00, 0x0f, 0xbe, 0x00, 0x0f, 0x3e, 0x00, 0x1f, 0x3e, 0x00, 0x1e, 0x3e, 0x00, 0x3e, 0x3e, 0x00, 
0x3c, 0x3e, 0x00, 0x7f, 0xff, 0x80, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0x80, 0x00, 
0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 
0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 
0x00, 0x1f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x0c, 0x1f, 0x00, 
0x00, 0x1f, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x38, 0x1f, 0x00, 0x7c, 
0x3f, 0x00, 0x7f, 0xfe, 0x00, 0x7f, 0xfe, 0x00, 0x3f, 0xfc, 0x00, 0x07, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x78, 0x00, 0x00, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0x80, 
0x00, 0x1f, 0xf0, 0x00, 0x1f, 0xfc, 0x00, 0x3f, 0xfe, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0x1f, 0x80, 
0x7e, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 0x0f, 0x80, 0x3f, 
0x3f, 0x80, 0x3f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x0f, 0xfc, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xfe, 0x00, 0x7f, 0xff, 0x00, 0xff, 
0xff, 0x80, 0x7f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x7e, 
0x00, 0x00, 0x7c, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 
0x03, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 
0x80, 0x00, 0x1f, 0x80, 0x00, 0x1f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 
0xfe, 0x00, 0x1f, 0xff, 0x00, 0x3f, 0x1f, 0x00, 0x3e, 0x1f, 0x00, 0x3e, 0x1f, 0x00, 0x3e, 0x1f, 
0x00, 0x1f, 0x3e, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xfc, 0x00, 0x1f, 0xfe, 0x00, 0x3f, 0xff, 0x00, 
0x3e, 0x1f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 0x80, 0x7e, 0x0f, 0x80, 0x3f, 
0x1f, 0x80, 0x3f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 
0xfe, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x80, 0x3e, 0x1f, 0x80, 0x7c, 0x0f, 0x80, 0x7c, 0x0f, 
0x80, 0x7c, 0x0f, 0x80, 0x7e, 0x0f, 0x80, 0x3e, 0x1f, 0x80, 0x3f, 0xff, 0x00, 0x1f, 0xff, 0x00, 
0x0f, 0xff, 0x00, 0x03, 0xfe, 0x00, 0x00, 0x7e, 0x00, 0x00, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x01, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xc0, 0x00, 0x03, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x3c, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x1c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x3c, 0x00, 0x3e, 0x00, 
0x3e, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x3c, 0x00, 0x3e, 0x00, 0x3e, 0x00, 0x1c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x1e, 0x00, 0x3e, 0x00, 
0x7c, 0x00, 0x7c, 0x00, 0xf8, 0x00, 0xf8, 0x00, 0xf0, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 
0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x3f, 0xc0, 0x00, 0xff, 0x80, 0x03, 0xfc, 0x00, 0x0f, 0xf0, 0x00, 
0x3f, 0xc0, 0x00, 0x7e, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x3f, 0xc0, 0x00, 0x0f, 0xf0, 0x00, 0x03, 
0xfe, 0x00, 0x00, 0xff, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x01, 0xc0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0x80, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xc0, 0x7f, 
0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 
0x00, 0x7e, 0x00, 0x00, 0x7f, 0x80, 0x00, 0x3f, 0xe0, 0x00, 0x07, 0xf8, 0x00, 0x01, 0xff, 0x00, 
0x00, 0x3f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x7f, 0x80, 0x01, 0xfe, 0x00, 0x0f, 
0xf8, 0x00, 0x3f, 0xe0, 0x00, 0x7f, 0x80, 0x00, 0x7c, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x3f, 0xf0, 0x7f, 0xf8, 0x7f, 0xfc, 0xfc, 0xfc, 
0xf8, 0x7e, 0xf0, 0x3e, 0x00, 0x3e, 0x00, 0x7e, 0x01, 0xfc, 0x07, 0xfc, 0x07, 0xf8, 0x07, 0xe0, 
0x07, 0x80, 0x07, 0x80, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x07, 0x80, 0x07, 0x80, 
0x07, 0x80, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0x01, 0xff, 0xe0, 0x00, 0x07, 0xff, 0xf8, 0x00, 0x0f, 0x80, 0x7c, 0x00, 0x1e, 0x00, 0x1e, 0x00, 
0x1c, 0x00, 0x0e, 0x00, 0x3c, 0x7e, 0xe7, 0x00, 0x38, 0xff, 0xe7, 0x00, 0x39, 0xff, 0xe7, 0x00, 
0x71, 0xc3, 0xe3, 0x80, 0x73, 0xc1, 0xc3, 0x80, 0x73, 0x81, 0xc3, 0x00, 0x73, 0x81, 0xc7, 0x00, 
0x73, 0xc3, 0xc7, 0x00, 0x73, 0xc7, 0xce, 0x00, 0x39, 0xff, 0xfc, 0x00, 0x39, 0xff, 0xf8, 0x00, 
0x1c, 0xfb, 0xe0, 0x00, 0x1e, 0x00, 0x0e, 0x00, 0x0f, 0x80, 0x3e, 0x00, 0x07, 0xff, 0xfc, 0x00, 
